

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 16:41:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
                     i1l47 007E                       i1l64 017D                       i1l80 01DC  
                     i1l48 0078                       i1l74 035B                       i1l83 0445  
                     i1l86 042B                       i1l95 03E3                       i1l89 042F  
                     _TMR0 0015                       _main 043C                       fsr0h 0005  
                     fsr1h 0007                       indf0 0000                       fsr0l 0004  
                     indf1 0001                       fsr1l 0006                       btemp 007E  
                     start 0080            ?_interrupciones 0070                      ?_main 0070  
          __end_of___awmod 028B            __end_of___lldiv 0238            __end_of___llmod 0321  
                    i1l100 040A                      i1l317 03C3                      i1l339 0237  
                    i1l533 0320                      i1l469 028A                      _SPBRG 019B  
                    u60_20 0347                      u52_20 0327                      u60_21 0344  
                    u52_21 0324                      u61_24 0349                      u53_24 0329  
                    u62_20 034F                      u54_20 032F                      u62_21 034C  
                    u54_21 032C                      u70_25 01F2                      u71_20 0200  
                    u71_21 01FF                      u63_24 0351                      u55_24 0331  
                    u64_20 042F                      u80_20 0263                      u56_20 0337  
                    u64_21 042E                      u80_21 0262                      u56_21 0334  
                    u72_25 0201                      u73_20 0219                      u65_20 039D  
                    u81_20 026D                      u73_21 0218                      u65_21 039C  
                    u81_21 026C                      u57_24 0339                      u73_25 0215  
                    u81_25 0269                      u90_20 0318                      u58_20 033F  
                    u90_21 0317                      u58_21 033C                      u74_25 0223  
                    u66_25 03A6                      u82_25 0272                      u75_20 022F  
                    u83_20 027C                      u91_20 0190                      u75_21 022E  
                    u83_21 027B                      u91_21 018F                      u59_24 0341  
                    u67_25 03AD                      u68_20 03BB                      u84_20 0281  
                    u76_20 023D                      u92_20 01AE                      u68_21 03BA  
                    u84_21 0280                      u76_21 023C                      u92_21 01AD  
                    u69_20 01EE                      u85_20 02DF                      u77_20 0248  
                    u93_20 01CE                      u69_21 01ED                      u85_21 02DE  
                    u77_21 0247                      u93_21 01CD                      u94_20 00C4  
                    u78_20 0253                      u78_21 0252                      u86_25 02E3  
                    u94_25 00C0                      u87_20 02F1                      u95_20 0107  
                    u87_21 02F0                      u95_25 0103                      u79_25 0257  
                    u88_20 0303                      u96_20 014E                      u88_21 0302  
                    u88_25 02FF                      u96_25 014A                      u97_20 0368  
                    _TXREG 019A                      u89_25 030C                      u98_20 03CF  
                    u98_21 03CE                      u98_25 03CB                      u99_20 000A  
                    u99_21 0009        ___lmul@multiplicand 0074            __end_of_mathBCD 017E  
          __end_of_readADC 0446            __end_of_init_IO 02D6                ?_UART_write 0070  
             math7Seg@iBCD 0034                      status 0003                      wtemp0 007E  
        __end_of_ASCII_Con 040B            __initialization 0082               __end_of_main 0442  
                   ??_main 0000           ___llmod@dividend 0031                     _ADRESH 009C  
                   _ADRESL 009B                     u100_20 0012                     u100_21 0011  
                   u101_20 002D                     u101_21 002C                     u102_20 007C  
                   i1l1201 030B                     i1l1121 03AC                     i1l1113 0391  
                   u102_21 007B                     i1l1131 01F1                     i1l1203 0312  
                   i1l1123 03BB                     i1l1115 0399                     i1l1141 0221  
                   i1l1133 01FC                     i1l1205 0318                     i1l1117 039D  
                   i1l1301 0442                     i1l1143 0222                     i1l1135 0200  
                   i1l1127 01DD                     i1l1119 03A5                     i1l1151 0238  
                   i1l1311 019D                     i1l1303 017F                     i1l1145 0229  
                   i1l1137 0207                     i1l1129 01EE                     i1l1161 0248  
                   i1l1153 0239                     i1l1321 01CE                     i1l1313 01AE  
                   i1l1305 0190                     i1l1401 006E                     i1l1139 0219  
                   i1l1147 022F                     i1l1171 025F                     i1l1163 024D  
                   i1l1155 023D                     i1l1323 01D9                     i1l1315 01B9  
                   i1l1307 019A                     i1l1341 038F                     i1l1333 035E  
                   i1l1173 0263                     i1l1165 0253                     i1l1181 027C  
                   i1l1157 0242                     i1l1085 0321                     i1l1325 01DB  
                   i1l1317 01BB                     i1l1309 019C                     i1l1405 007C  
                   i1l1351 0401                     i1l1335 036C                     i1l1191 02DF  
                   i1l1327 009A                     i1l1183 0281                     i1l1175 026D  
                   i1l1167 0256                     i1l1159 0244                     i1l1087 0351  
                   i1l1319 01BC                     i1l1353 0404                     i1l1345 03F8  
                   i1l1337 0377                     i1l1193 02E2                     i1l1329 017C  
                   i1l1089 0428                     i1l1185 0286                     i1l1177 0271  
                   i1l1169 025B                     i1l1355 0406                     i1l1347 03FC  
                   i1l1339 0383                     i1l1195 02ED                     i1l1371 03DC  
                   i1l1363 03C4                     i1l1179 0276                     i1l1357 0408  
                   i1l1349 03FE                     i1l1197 02F1                     i1l1189 02D6  
                   i1l1365 03CF                     i1l1381 0015                     i1l1359 0409  
                   i1l1199 0303                     i1l1383 0018                     i1l1375 0006  
                   i1l1369 03D2                     i1l1393 002D                     i1l1385 001C  
                   i1l1377 000A                     i1l1395 0030                     i1l1387 001E  
                   i1l1379 0012                     i1l1397 004C                     i1l1389 001F  
                   i1l1399 0052          __end_of_TMR0_INIT 0427           __end_of_math7Seg 0391  
                   ___lmul 0391                  ??___awmod 0074                  ??___lldiv 007C  
                ??___llmod 007D            ___awmod@divisor 0070            ___awmod@counter 0075  
                ??_mathBCD 003A              math7Seg@F2504 00A0                  ??_readADC 0070  
                ??_init_IO 0000               ?_showNumbers 0077    __end_of__initialization 0096  
           __pcstackCOMMON 0070               __pidataBANK1 03E4             _OPTION_REGbits 0095  
               __pbssBANK0 0048                 __pmaintext 043C           ??_interrupciones 0042  
                  ?___lmul 0070                 __pintentry 0004             ___lmul@product 0078  
             ??_UART_write 0070                  ?_math7Seg 0070                    ___awmod 0238  
                _ASCII_Con 03F8                    ___lldiv 01DD                    ___llmod 02D6  
interrupciones@displayData 004D                 ASCII_Con@a 0070                 ASCII_Con@b 0072  
               ASCII_Con@c 0074                 ASCII_Con@r 004E         __end_of_UART_write 0430  
                  __ptext1 028B                    __ptext2 040B                    __ptext3 041A  
                  __ptext5 017E                    __ptext6 0321                    __ptext7 0238  
                  __ptext8 0442                    __ptext9 03C4          __end_of_init_UART 041A  
                  _mathBCD 009A                    _readADC 0442                    _init_IO 028B  
         ___awmod@dividend 0072                    clrloop0 0437                 ??_math7Seg 0070  
     end_of_initialization 0096                    init_ram 0430                    initloop 0431  
